time,amplitude
5062,114.983
5095,117.008
5129,109.567
5162,99.4443
5195,91.3737
5228,90.3819
5262,94.91
5295,99.8096
5328,100.526
5362,97.105
5395,92.753
5428,93.0709
5462,92.9228
5495,91.2875
5528,93.7508
5562,91.7913
5595,87.6662
5628,85.6029
5661,88.2786
5695,85.2766
5728,81.6342
5761,76.9169
5795,77.2495
5828,86.5763
5861,95.898
5895,111.74
5928,133.262
5961,163.319
5994,194.49
6028,199.5
6061,199.5
6094,199.5
6128,199.5
6161,184.882
6194,166.923
6228,147.557
6261,132.58
6294,116.474
6328,102.666
6361,86.5114
6394,77.6039
6427,77.8176
6461,76.3014
6494,79.9642
6527,85.6083
6561,98.3865
6594,109.918
6627,108.45
6661,105.471
6694,103.222
6727,96.0299
6761,80.6744
6794,64.6346
6827,48.2139
6860,37.9626
6894,31.564
6927,30.6224
6960,34.0326
6994,47.8266
7027,77.5787
7060,111.607
7094,106.299
7127,101.712
7160,86.5843
7193,77.2276
7227,75.1179
7260,79.1431
7293,82.2945
7327,91.9318
7360,97.4306
7393,103.575
7427,104.1
7460,102.938
7493,96.9393
7527,94.9615
7560,96.2394
7593,98.8789
7626,102.602
7660,104.129
7693,105.848
7726,104.933
7760,102.622
7793,101.962
7826,101.59
7860,101.711
7893,103.391
7926,106.32
7960,108.049
7993,103.68
8026,101.418
8059,107.445
8093,109.1
8126,112.043
8159,113.999
8193,112.927
8226,114.706
8259,112.763
8293,109.036
8326,109.703
8359,110.471
8392,109.417
8426,109.733
8459,110.273
8492,114.905
8526,118.55
8559,122.841
8592,127.695
8626,135.083
8659,143.003
8692,148.678
8726,150.911
8759,150.303
8792,146.325
8825,141.68
8859,131.435
8892,116.588
8925,98.5513
8959,74.4349
8992,44.7718
9025,13.3657
9059,0
9092,0
9125,0
9159,0
9192,0
9225,88.3467
9258,113.675
9292,90.6293
9325,64.2417
9358,57.0216
9392,55.7757
9425,61.5665
9458,67.7839
9492,74.7217
9525,81.2228
9558,86.9756
9591,88.8297
9625,92.9825
9658,97.5383
9691,105.481
9725,111.779
9758,122.678
9791,130.5
9825,131.485
9858,116.924
9891,95.0987
9925,74.9256
9958,64.1257
9991,67.7614
10024,69.8441
10058,63.2166
10091,54.4645
10124,44.9578
10158,30.737
10191,16.1146
10224,1.37372
10258,0
10291,0
